"ANO","ELECCION","CODIGO_ESTADO","SECCION","CODIGO_MUNICIPIO","DISTRITO_LOC","PAN","PCP","PES","PJ","PMOR","PNA","PPC","PRC","PRD","PRI","PSI","PT","PUDC","PVEM"
"2017","gob",5,1320,245,77,1206,5,3,2,488,43,18,3,76,987,1,75,6,13
"2017","gob",5,1321,70,22,155,0,1,0,81,2,3,6,6,286,0,12,3,10
"2017","gob",5,1322,105,33,386,1,4,3,164,11,1,7,21,511,3,21,2,38
"2017","gob",5,1323,105,33,291,0,2,2,129,4,6,6,20,458,2,13,2,30
"2017","gob",5,1324,70,22,206,4,3,0,96,5,2,1,8,349,1,15,1,8
"2017","gob",5,1325,70,18,203,1,0,4,76,6,6,2,4,314,1,19,1,20
"2017","gob",5,1326,70,18,228,0,0,0,88,14,4,1,12,283,0,22,1,7
"2017","gob",5,1327,70,18,161,0,1,2,89,0,1,1,9,316,1,17,2,5
"2017","gob",5,1328,70,18,230,0,2,0,92,5,0,4,6,214,0,19,2,10
"2017","gob",5,1329,70,18,169,0,0,9,74,5,0,4,5,530,1,30,3,26
"2017","gob",5,1330,70,18,218,1,2,3,73,4,0,3,13,308,0,17,0,9
"2017","gob",5,1331,70,18,244,0,0,0,59,6,4,10,8,254,2,15,0,13
"2017","gob",5,1332,70,18,271,0,0,1,113,6,2,13,12,310,2,21,0,11
"2017","gob",5,1333,70,18,249,0,2,0,74,9,0,1,10,192,1,12,0,3
"2017","gob",5,1334,35,9,188,0,0,2,58,2,0,1,12,148,1,14,0,3
"2017","gob",5,1335,35,9,127,0,1,0,23,2,0,0,4,94,0,18,1,1
"2017","gob",5,1336,70,18,200,1,4,3,69,1,3,3,11,285,0,21,1,10
"2017","gob",5,1337,70,18,175,2,1,2,60,5,1,5,9,236,1,26,1,18
"2017","gob",5,1338,70,18,219,2,3,3,85,8,2,3,8,308,2,22,0,18
"2017","gob",5,1339,70,18,275,0,0,1,86,6,2,3,7,242,0,14,0,14
"2017","gob",5,1340,70,18,222,0,1,0,71,7,1,1,5,311,1,16,1,3
"2017","gob",5,1341,70,18,190,0,1,5,99,6,1,13,11,298,1,24,1,37
"2017","gob",5,1342,70,18,181,0,1,2,58,4,2,9,11,359,1,21,0,20
"2017","gob",5,1343,70,18,247,0,3,4,80,8,3,3,21,483,3,17,1,19
"2017","gob",5,1344,70,18,119,0,1,2,57,0,3,2,12,317,2,23,0,5
"2017","gob",5,1345,70,18,195,0,0,2,65,3,3,2,20,382,2,21,2,10
"2017","gob",5,1346,70,18,249,2,0,1,92,3,2,4,11,407,1,18,2,10
"2017","gob",5,1347,70,22,192,2,1,1,77,0,3,1,11,349,3,28,2,6
"2017","gob",5,1348,70,22,239,0,1,2,100,4,1,2,17,341,1,30,2,13
"2017","gob",5,1349,70,22,245,1,2,0,133,4,2,0,25,319,5,35,4,13
"2017","gob",5,1350,490,154,2776,1,4,12,1027,76,19,13,95,1747,7,179,7,47
"2017","gob",5,1351,630,198,3506,3,36,9,1306,76,28,16,113,2443,17,258,15,90
"2017","gob",5,1352,140,44,418,0,7,14,162,14,6,10,28,600,8,37,2,35
"2017","gob",5,1353,105,33,391,1,4,2,132,7,1,3,17,385,2,41,5,14
"2017","gob",5,1354,525,165,2125,2,13,18,1044,78,22,14,99,2156,20,190,7,90
"2017","gob",5,1355,70,22,239,0,0,0,72,1,3,2,9,333,0,29,1,11
"2017","gob",5,1356,70,22,231,0,3,2,80,3,0,2,7,266,1,23,2,13
"2017","gob",5,1357,35,11,193,1,1,1,57,5,1,0,11,211,0,20,0,4
"2017","gob",5,1358,70,22,213,0,0,1,94,7,0,3,9,320,3,22,0,3
"2017","gob",5,1359,105,33,493,0,19,0,173,3,2,2,13,597,6,31,3,28
"2017","gob",5,1360,525,165,3293,4,9,2,822,61,8,22,70,2374,10,158,10,59
"2017","gob",5,1361,105,33,473,1,0,2,165,11,3,5,22,586,1,29,2,15
"2017","gob",5,1362,70,22,415,0,0,1,150,12,0,1,15,250,0,21,0,9
"2017","gob",5,1363,70,22,259,1,2,2,97,4,0,1,16,444,7,19,1,17
"2017","gob",5,1364,70,22,314,0,0,0,64,3,0,2,6,166,0,10,2,3
"2017","gob",5,1365,350,110,1877,2,11,7,692,51,12,4,48,1683,6,81,14,37
"2017","gob",5,1366,70,22,313,1,0,0,78,11,2,1,7,172,2,13,1,3
"2017","gob",5,1367,70,18,381,0,0,0,127,16,0,0,14,286,1,23,2,7
"2017","gob",5,1368,70,18,338,1,0,0,109,11,0,2,5,247,4,15,1,8
"2017","gob",5,1369,70,18,235,0,2,1,85,6,0,0,7,182,2,10,0,2
"2017","gob",5,1370,35,9,175,0,0,1,54,2,0,0,3,100,0,11,0,0
"2017","gob",5,1371,35,9,161,0,0,0,57,4,1,0,0,167,1,8,1,1
"2017","gob",5,1372,35,9,189,0,0,1,71,3,3,1,8,124,0,6,0,3
"2017","gob",5,1373,70,18,218,0,0,1,77,3,0,6,9,167,1,9,0,5
"2017","gob",5,1374,70,18,342,0,4,0,94,10,1,0,7,153,1,17,1,6
"2017","gob",5,1375,70,18,209,0,0,1,66,8,0,1,7,181,2,16,1,3
"2017","gob",5,1376,70,18,372,0,0,0,60,2,0,0,3,137,2,10,0,2
"2017","gob",5,1377,70,18,325,0,0,0,100,8,2,2,10,223,0,13,1,2
"2017","gob",5,1378,70,18,295,1,0,0,84,3,2,0,5,186,2,12,3,10
"2017","gob",5,1379,35,10,238,0,0,0,45,4,0,4,4,101,0,6,0,1
"2017","gob",5,1380,70,18,454,0,1,0,49,5,3,1,2,150,0,17,1,4
"2017","gob",5,1381,70,20,361,0,0,2,49,5,1,3,4,155,0,12,2,2
"2017","gob",5,1382,210,66,1271,2,2,2,296,23,9,1,22,832,4,50,4,18
"2017","gob",5,1383,105,33,337,0,2,1,183,11,0,2,10,531,4,30,0,22
"2017","gob",5,1384,105,33,574,1,1,1,199,3,2,3,15,440,26,38,2,11
"2017","gob",5,1385,70,22,245,0,1,0,75,7,0,1,5,155,0,9,0,4
"2017","gob",5,1386,70,22,330,0,2,3,156,4,0,2,10,313,1,27,1,5
"2017","gob",5,1387,70,22,207,0,0,2,80,1,4,0,10,328,2,18,5,6
"2017","gob",5,1388,140,44,1179,1,1,2,183,18,3,2,14,360,1,41,1,4
"2017","gob",5,1389,35,11,214,1,0,0,63,6,0,0,4,132,0,6,0,1
"2017","gob",5,1390,70,22,259,0,0,2,112,18,0,0,9,198,0,12,1,5
"2017","gob",5,1391,70,20,687,0,0,1,36,1,1,0,1,120,3,9,1,5
"2017","gob",5,1392,70,20,542,0,0,1,40,0,0,0,0,84,0,4,1,3
"2017","gob",5,1393,70,20,687,0,0,1,32,1,0,0,2,109,0,13,0,3
"2017","gob",5,1394,35,9,196,0,2,1,51,5,0,0,4,102,0,6,0,2
"2017","gob",5,1395,70,20,530,0,0,0,29,3,5,0,0,111,0,5,0,6
"2017","gob",5,1396,35,9,120,0,0,1,49,2,2,0,9,134,0,6,1,6
"2017","gob",5,1397,70,20,296,0,2,1,80,3,14,4,8,251,3,25,0,4
"2017","gob",5,1398,70,20,509,0,2,0,93,7,2,1,18,201,0,17,0,7
"2017","gob",5,1399,70,20,383,0,1,1,67,21,1,0,6,238,1,13,1,5
"2017","gob",5,1400,70,20,416,0,0,0,25,0,0,0,1,101,0,6,1,3
"2017","gob",5,1401,70,20,375,0,1,0,60,5,0,0,0,103,0,15,1,4
"2017","gob",5,1402,70,20,596,0,1,3,41,3,0,0,4,119,0,10,2,9
"2017","gob",5,1403,70,20,755,0,0,1,55,2,0,0,2,121,0,4,0,5
"2017","gob",5,1404,70,20,369,0,0,1,49,2,0,1,1,115,0,14,1,3
"2017","gob",5,1405,70,20,575,2,0,1,77,4,0,0,3,140,0,16,1,8
"2017","gob",5,1406,70,20,678,1,0,1,74,2,3,0,4,147,0,19,0,5
"2017","gob",5,1407,140,40,994,0,0,0,176,21,2,0,11,327,0,29,5,1
"2017","gob",5,1408,70,20,487,0,0,0,85,6,1,0,6,145,0,10,1,1
"2017","gob",5,1410,105,30,292,0,2,6,119,2,4,0,15,424,2,29,1,33
"2017","gob",5,1412,70,20,342,0,1,2,116,4,1,1,11,281,4,26,0,8
"2017","gob",5,1413,70,20,396,1,5,1,108,5,2,0,13,180,1,16,2,9
"2017","gob",5,1414,70,20,344,0,0,1,134,9,0,3,6,287,2,22,2,12
"2017","gob",5,1415,70,20,301,0,0,0,103,10,1,0,7,209,7,18,0,9
"2017","gob",5,1416,70,20,269,0,1,0,112,4,6,1,5,155,0,18,0,8
"2017","gob",5,1417,70,20,366,0,1,3,66,6,2,0,4,157,2,18,1,2
"2017","gob",5,1418,70,20,410,0,0,0,73,6,0,1,11,187,1,25,0,3
"2017","gob",5,1419,70,20,339,0,1,0,80,3,0,3,9,134,3,11,0,1
"2017","gob",5,1420,70,20,396,1,1,1,105,13,1,1,10,230,5,14,0,7
"2017","gob",5,1421,70,20,244,0,0,2,74,5,1,0,4,198,1,14,0,5
"2017","gob",5,1422,70,20,347,0,2,0,102,1,0,0,4,151,0,15,3,1
"2017","gob",5,1423,70,20,498,0,0,1,93,16,0,0,4,217,0,18,0,4
"2017","gob",5,1424,70,20,238,0,3,1,70,3,1,0,5,218,3,14,1,8
"2017","gob",5,1425,70,20,271,0,1,3,130,5,3,3,12,316,0,30,1,22
"2017","gob",5,1426,70,20,167,1,2,3,78,4,0,0,6,338,5,22,1,16
"2017","gob",5,1427,70,20,206,2,2,2,96,3,1,3,9,386,1,25,0,10
"2017","gob",5,1428,70,20,307,1,13,0,91,2,1,0,7,214,1,16,2,9
"2017","gob",5,1429,70,20,222,1,3,0,98,5,3,1,14,367,4,21,2,21
"2017","gob",5,1430,105,30,281,3,2,1,147,3,2,1,16,395,8,33,0,14
"2017","gob",5,1431,70,20,178,0,1,3,68,3,6,4,7,330,0,25,0,8
"2017","gob",5,1432,70,20,158,2,0,2,100,2,1,0,11,297,1,21,0,21
"2017","gob",5,1433,70,20,188,0,0,3,104,2,3,1,16,289,3,20,2,9
"2017","gob",5,1434,70,20,219,1,1,0,95,3,1,0,5,168,0,16,1,9
"2017","gob",5,1435,35,10,141,65,0,1,1,0,0,0,6,322,1,13,1,7
"2017","gob",5,1436,35,10,17,0,0,0,7,0,0,0,0,68,1,1,0,7
"2017","gob",5,1437,35,10,54,0,0,0,25,1,0,0,5,122,3,4,0,2
"2017","gob",5,1438,70,20,170,1,2,2,72,1,0,0,9,238,2,12,2,9
"2017","gob",5,1439,70,20,149,0,0,5,79,2,0,1,4,258,0,14,0,5
"2017","gob",5,1440,70,20,120,1,0,1,82,2,2,3,3,223,2,13,0,5
"2017","gob",5,1441,35,10,126,0,0,4,89,0,0,1,8,151,0,17,1,3
"2017","gob",5,1442,70,20,223,1,1,4,84,1,1,1,7,364,1,28,3,34
"2017","gob",5,1443,35,10,120,1,0,0,62,9,0,0,2,218,0,15,0,12
"2017","gob",5,1444,70,20,137,0,0,2,76,2,5,4,3,301,2,24,1,19
"2017","gob",5,1445,140,40,364,3,4,6,174,4,8,3,19,728,1,38,3,15
"2017","gob",5,1446,105,30,332,3,3,7,118,3,14,3,12,511,2,32,3,16
"2017","gob",5,1447,70,20,167,0,2,1,113,19,3,4,11,266,1,26,0,6
"2017","gob",5,1448,70,20,213,0,0,1,100,4,0,3,11,197,2,17,0,7
"2017","gob",5,1449,105,30,276,2,4,6,144,4,3,10,28,631,3,41,3,41
"2017","gob",5,1450,70,20,187,0,2,0,59,3,0,2,7,271,3,14,1,6
"2017","gob",5,1451,70,20,281,0,0,0,131,6,0,4,14,324,1,28,1,4
"2017","gob",5,1452,70,20,211,0,0,1,105,2,2,1,7,252,11,26,2,3
"2017","gob",5,1453,70,20,199,0,1,0,110,2,2,1,2,275,1,14,1,8
"2017","gob",5,1454,70,20,254,0,0,0,117,0,0,1,8,232,2,30,1,6
"2017","gob",5,1455,70,20,219,0,0,0,109,1,0,0,9,299,1,23,2,19
"2017","gob",5,1456,175,50,385,1,3,4,294,8,6,2,34,756,3,59,1,15
"2017","gob",5,1457,35,10,41,0,0,2,29,1,0,1,0,134,1,3,0,2
"2017","gob",5,1458,35,10,60,0,1,1,45,3,0,0,5,113,0,0,0,2
"2017","gob",5,1459,105,24,475,7,1,11,152,12,3,20,31,564,36,26,5,4
"2017","gob",5,1460,105,24,492,2,2,11,96,20,22,4,10,696,4,28,3,32
"2017","gob",5,1461,280,64,2210,1,6,8,303,40,14,5,30,948,38,61,6,26
"2017","gob",5,1462,140,32,617,2,2,9,111,14,3,14,58,944,23,22,6,69
"2017","gob",5,1463,70,16,338,2,1,3,153,4,4,2,39,478,6,25,2,22
"2017","gob",5,1464,105,24,466,0,0,12,142,7,6,16,46,731,20,26,4,79
"2017","gob",5,1465,105,24,311,0,1,2,72,4,2,4,100,469,10,19,1,12
"2017","gob",5,1466,315,72,1232,0,4,13,318,22,8,9,166,1326,61,63,3,98
"2017","gob",5,1467,105,24,380,0,1,8,116,2,2,3,29,684,74,14,5,33
"2017","gob",5,1468,70,20,148,0,1,4,71,3,1,0,41,366,3,19,2,35
"2017","gob",5,1469,980,308,3654,17,19,38,1322,57,46,81,140,3906,30,291,14,182
"2017","gob",5,1470,70,16,413,0,1,0,18,19,175,0,6,689,1,4,1,1
"2017","gob",5,1471,35,8,36,66,0,0,5,17,0,1,0,418,0,0,1,1
"2017","gob",5,1472,35,8,175,0,0,1,8,24,55,2,17,210,0,0,1,1
"2017","gob",5,1473,35,8,158,1,0,0,8,10,39,1,1,291,2,0,1,2
"2017","gob",5,1474,35,8,46,0,0,0,1,1,1,0,0,139,0,0,0,0
"2017","gob",5,1475,72,14,450,2,0,21,22,20,115,9,8,523,3,8,0,8
"2017","gob",5,1476,72,14,646,5,2,13,21,16,183,14,4,532,0,2,3,2
"2017","gob",5,1477,36,7,94,0,0,0,25,11,17,25,9,174,0,1,2,2
"2017","gob",5,1478,36,7,248,2,0,2,18,2,84,26,2,281,0,1,10,2
"2017","gob",5,1479,36,7,197,3,1,21,31,2,53,18,22,287,12,1,10,1
"2017","gob",5,1480,36,7,96,0,0,30,24,0,9,37,1,310,0,1,23,1
"2017","gob",5,1481,36,7,162,1,0,8,8,2,40,11,4,156,0,0,18,1
"2017","gob",5,1482,36,7,67,0,0,10,26,2,13,34,7,256,0,0,6,1
"2017","gob",5,1483,36,7,72,3,0,26,18,3,11,24,5,218,0,1,2,6
"2017","gob",5,1484,72,14,263,0,0,6,50,14,40,19,31,369,0,4,28,1
"2017","gob",5,1485,72,14,295,1,1,6,42,4,51,15,30,362,1,6,34,4
"2017","gob",5,1486,36,7,39,1,1,52,7,1,13,1,5,220,1,1,0,2
"2017","gob",5,1488,36,7,61,0,0,14,26,0,24,22,0,111,2,0,1,0
"2017","gob",5,1489,36,7,217,3,1,6,15,0,46,32,23,269,0,1,30,0
"2017","gob",5,1490,72,14,353,6,0,75,21,6,136,13,8,805,3,12,2,7
"2017","gob",5,1491,108,21,620,3,2,27,62,4,256,73,69,638,2,3,3,8
"2017","gob",5,1492,72,14,398,4,4,13,75,12,161,42,101,365,0,10,4,1
"2017","gob",5,1493,36,7,239,3,1,17,31,11,79,47,24,362,0,2,4,2
"2017","gob",5,1494,36,7,58,0,0,0,0,0,24,1,3,65,1,2,0,1
"2017","gob",5,1495,36,7,52,0,0,1,0,0,24,1,0,52,0,0,0,0
"2017","gob",5,1496,36,7,84,0,0,2,2,1,23,0,2,61,0,0,0,2
"2017","gob",5,1497,36,7,210,1,0,3,1,0,86,2,4,159,0,1,2,0
"2017","gob",5,1498,37,5,159,0,0,1,32,1,0,1,27,150,1,1,6,0
"2017","gob",5,1499,74,10,167,0,0,0,41,0,0,0,20,187,1,1,5,1
"2017","gob",5,1500,74,10,230,1,0,1,25,1,1,2,26,184,0,4,9,0
"2017","gob",5,1501,37,5,143,0,1,2,25,3,0,0,18,134,0,0,4,1
"2017","gob",5,1502,74,10,243,1,0,2,32,3,1,3,41,304,1,3,4,3
"2017","gob",5,1503,37,5,38,0,0,1,17,0,1,0,16,57,0,3,0,1
"2017","gob",5,1505,37,5,85,0,0,1,7,1,0,1,8,123,0,1,1,0
"2017","gob",5,1506,76,2,395,0,0,10,30,3,1,1,95,261,2,3,4,2
"2017","gob",5,1507,114,3,439,0,2,4,53,6,0,2,114,349,5,3,8,1
"2017","gob",5,1508,76,2,242,1,0,3,18,5,2,2,78,209,1,2,8,0
"2017","gob",5,1509,38,1,212,0,0,2,16,2,0,1,33,112,0,2,6,0
"2017","gob",5,1510,76,2,227,0,0,4,26,5,1,1,55,239,2,4,3,0
"2017","gob",5,1511,38,1,150,0,2,0,21,2,0,0,34,170,2,0,3,1
"2017","gob",5,1512,76,2,208,0,2,4,17,2,1,1,41,186,1,1,14,5
"2017","gob",5,1513,76,2,281,0,2,5,55,10,0,1,114,260,3,1,4,0
"2017","gob",5,1515,38,1,92,2,0,11,1,0,1,1,19,75,0,2,4,2
"2017","gob",5,1516,38,1,71,0,1,1,4,6,0,1,66,126,0,4,7,0
"2017","gob",5,1517,38,1,61,0,0,2,3,2,0,0,15,36,1,1,3,0
"2017","gob",5,1518,38,1,39,0,0,1,6,0,0,0,23,32,1,1,1,0
"2017","gob",5,1520,38,1,187,0,0,5,15,3,1,0,51,111,0,7,3,0
"2017","gob",5,1521,35,10,287,0,0,1,38,2,0,0,3,62,0,8,2,0
"2017","gob",5,1522,35,10,155,0,0,1,42,3,1,2,6,142,1,11,1,0
"2017","gob",5,1523,70,20,397,0,0,2,58,7,5,0,4,121,0,18,1,1
"2017","gob",5,1524,35,10,274,0,0,0,43,3,0,1,5,63,0,8,1,1
"2017","gob",5,1525,35,10,217,3,1,0,75,0,0,0,2,118,0,12,2,7
"2017","gob",5,1526,70,20,372,0,0,0,108,11,2,0,8,167,0,17,3,1
"2017","gob",5,1527,35,10,183,1,1,1,80,5,0,0,9,166,0,20,1,8
"2017","gob",5,1528,70,20,202,4,6,1,73,1,2,2,8,202,1,4,1,1
"2017","gob",5,1529,70,20,284,0,4,3,50,10,4,5,4,251,0,24,0,9
"2017","gob",5,1530,70,20,279,1,0,0,94,1,1,3,9,213,1,23,1,5
"2017","gob",5,1531,70,20,180,1,1,1,106,2,0,1,9,144,2,14,2,7
"2017","gob",5,1532,70,20,205,0,0,0,72,2,1,0,4,215,1,9,1,1
"2017","gob",5,1533,70,20,200,0,1,2,77,3,0,0,9,196,1,14,2,0
"2017","gob",5,1534,70,20,175,1,2,0,93,3,0,0,8,220,0,16,0,7
"2017","gob",5,1535,70,20,246,0,0,2,69,8,1,0,11,202,0,21,2,6
"2017","gob",5,1536,35,10,157,4,0,1,66,2,2,0,12,156,1,18,0,2
"2017","gob",5,1537,70,20,198,0,0,0,108,11,1,1,8,226,4,16,0,2
"2017","gob",5,1538,70,20,212,0,2,0,114,1,1,1,6,202,0,24,1,7
"2017","gob",5,1539,35,10,48,0,0,0,31,1,1,0,2,79,0,3,0,2
"2017","gob",5,1540,70,20,261,6,3,0,123,6,2,0,8,267,0,27,1,9
"2017","gob",5,1541,35,10,103,0,0,0,53,3,1,1,4,140,0,7,0,2
"2017","gob",5,1542,35,10,104,0,1,0,44,0,0,2,5,159,1,4,0,6
"2017","gob",5,1543,35,10,193,1,1,0,78,3,0,1,6,170,1,11,1,3
"2017","gob",5,1544,35,10,99,0,0,0,52,2,3,1,3,85,0,14,0,3
"2017","gob",5,1545,35,10,207,0,0,2,54,3,0,0,7,103,2,11,1,6
"2017","gob",5,1546,105,30,201,5,2,4,105,1,1,4,13,793,2,18,1,23
"2017","gob",5,1547,70,20,254,1,0,1,119,7,0,1,7,199,1,24,1,3
"2017","gob",5,1548,50,4,184,0,1,1,40,2,0,0,5,202,2,10,2,5
"2017","gob",5,1549,25,2,88,0,1,4,37,1,0,2,4,131,2,11,1,0
"2017","gob",5,1550,75,6,270,1,2,4,101,7,2,3,13,254,3,14,8,12
"2017","gob",5,1551,25,2,94,0,0,1,20,3,0,0,3,71,0,5,2,1
"2017","gob",5,1552,50,4,175,1,1,2,57,7,1,4,6,227,1,3,3,11
"2017","gob",5,1553,50,4,139,0,0,2,34,2,1,4,6,171,0,3,3,4
"2017","gob",5,1554,50,4,224,0,3,2,49,4,2,0,8,234,3,7,10,5
"2017","gob",5,1555,50,4,166,0,2,1,78,4,1,1,4,272,1,6,3,5
"2017","gob",5,1556,25,2,87,0,1,2,39,1,0,0,1,98,0,3,2,4
"2017","gob",5,1557,25,2,113,1,3,3,43,3,0,1,6,137,1,6,3,2
"2017","gob",5,1558,25,2,112,0,2,1,44,2,1,0,4,118,1,5,3,7
"2017","gob",5,1559,50,4,150,0,4,3,63,10,2,0,7,246,3,9,4,4
"2017","gob",5,1560,50,4,201,0,1,1,50,1,0,1,6,218,1,6,6,9
"2017","gob",5,1561,50,4,191,1,1,1,48,6,3,1,7,235,5,12,0,6
"2017","gob",5,1562,25,2,122,1,1,2,39,8,4,1,6,193,2,7,0,6
"2017","gob",5,1563,50,4,143,3,2,1,46,4,1,1,6,193,3,10,4,8
"2017","gob",5,1564,50,4,178,0,5,2,43,5,0,1,6,203,6,7,3,7
"2017","gob",5,1565,50,4,167,1,8,2,51,5,1,0,6,218,1,7,2,4
"2017","gob",5,1566,50,4,203,1,6,2,90,2,1,1,9,163,2,7,3,7
"2017","gob",5,1567,50,4,148,1,1,5,31,1,1,1,8,210,2,11,3,3
"2017","gob",5,1568,12,12,158,0,9,3,64,3,1,1,48,182,0,6,1,6
"2017","gob",5,1569,6,6,185,1,7,1,55,1,1,1,56,236,0,3,3,5
"2017","gob",5,1570,12,12,208,0,35,0,25,4,0,1,28,240,0,9,7,13
"2017","gob",5,1571,35,10,60,0,0,1,21,4,0,0,1,94,1,2,1,4
"2017","gob",5,1572,35,10,91,0,1,1,38,1,1,0,6,201,0,6,1,7
"2017","gob",5,1573,35,10,161,0,0,1,44,1,0,0,4,67,0,12,1,2
"2017","gob",5,1574,35,10,167,0,0,0,59,3,0,3,4,108,0,18,2,2
"2017","gob",5,1575,35,10,128,0,0,2,63,3,1,1,7,92,0,11,1,1
"2017","gob",5,1576,35,10,125,0,1,1,43,18,0,0,6,141,0,4,0,5
"2017","gob",5,1577,35,10,191,0,2,0,84,6,1,1,3,170,1,12,0,2
"2017","gob",5,1578,35,10,97,1,0,0,40,1,2,0,1,163,0,8,0,5
"2017","gob",5,1579,35,10,114,0,0,1,46,0,7,2,3,162,2,12,2,5
"2017","gob",5,1580,35,10,54,16,0,0,0,0,0,1,3,116,0,4,0,2
"2017","gob",5,1581,35,10,79,0,0,0,36,1,1,1,2,167,2,13,1,4
"2017","gob",5,1582,35,10,56,0,0,0,29,1,1,0,2,133,2,3,0,2
"2017","gob",5,1583,70,20,237,2,0,0,89,8,2,1,5,207,0,17,0,5
"2017","gob",5,1584,35,10,62,0,1,1,53,0,0,0,5,156,1,10,1,8
"2017","gob",5,1585,35,10,77,1,0,1,26,0,1,1,3,116,4,10,1,6
"2017","gob",5,1586,35,10,74,1,1,0,51,2,0,0,6,139,2,10,0,7
"2017","gob",5,1587,35,10,80,0,1,0,34,2,7,1,2,121,1,9,1,8
"2017","gob",5,1588,35,10,52,0,0,0,21,0,2,0,4,96,0,6,0,4
"2017","gob",5,1589,35,10,58,0,0,0,26,0,2,0,4,122,1,5,0,9
"2017","gob",5,1590,35,10,88,0,0,1,37,2,0,2,3,128,1,10,0,6
"2017","gob",5,1591,35,10,73,0,0,1,50,0,1,0,1,141,0,10,0,4
"2017","gob",5,1592,35,10,56,0,0,0,18,2,0,1,8,165,0,4,0,2
"2017","gob",5,1593,35,10,84,0,0,0,45,5,3,3,9,197,1,9,3,2
"2017","gob",5,1594,35,10,30,0,0,2,12,1,2,0,1,142,0,3,0,2
"2017","gob",5,1595,35,10,99,0,0,0,31,3,17,1,6,141,1,8,0,2
"2017","gob",5,1596,35,10,34,0,0,1,12,2,0,1,0,177,0,2,1,3
"2017","gob",5,1597,35,10,57,1,0,5,24,0,2,2,6,258,0,8,1,17
"2017","gob",5,1598,35,10,74,0,0,3,36,0,0,6,6,238,1,13,1,5
"2017","gob",5,1599,35,10,26,1,0,1,11,0,2,1,2,200,0,5,0,7
"2017","gob",5,1600,35,10,36,0,0,3,9,1,2,1,3,158,0,7,0,1
"2017","gob",5,1601,35,10,30,0,0,0,6,0,1,0,3,136,1,3,1,2
"2017","gob",5,1602,35,10,39,0,1,2,15,0,3,2,0,189,0,6,0,4
"2017","gob",5,1603,35,10,16,0,0,3,16,0,0,0,3,164,1,3,0,0
"2017","gob",5,1604,35,10,41,0,0,3,24,2,0,0,3,205,0,5,0,0
"2017","gob",5,1605,35,10,38,1,0,2,11,2,0,3,2,146,0,9,1,3
"2017","gob",5,1606,35,10,29,0,1,1,27,1,1,1,2,135,0,8,0,2
"2017","gob",5,1607,35,10,27,0,0,3,13,0,0,1,4,137,0,2,1,3
"2017","gob",5,1608,35,10,7,0,0,3,5,0,0,0,1,109,0,1,0,1
"2017","gob",5,1609,35,10,16,0,0,0,11,0,0,0,0,128,0,4,0,0
"2017","gob",5,1610,35,10,17,0,0,0,7,1,0,2,0,187,0,0,0,6
"2017","gob",5,1611,60,28,189,2,2,8,97,14,1,1,12,269,1,14,1,15
"2017","gob",5,1612,30,14,72,0,3,5,42,3,1,0,7,100,0,2,0,3
"2017","gob",5,1613,30,14,95,9,4,4,64,4,3,1,10,185,1,6,1,4
"2017","gob",5,1614,30,14,118,0,1,2,68,9,0,0,6,104,1,2,2,1
"2017","gob",5,1615,30,14,95,0,5,7,54,4,0,0,7,176,0,4,1,5
"2017","gob",5,1616,30,14,82,0,1,6,62,3,0,2,6,115,0,8,0,4
"2017","gob",5,1617,30,14,52,0,1,6,24,2,1,1,4,70,0,3,1,1
"2017","gob",5,1618,30,14,104,0,3,9,53,7,1,0,7,157,0,7,6,5
"2017","gob",5,1619,60,28,122,1,3,4,62,2,1,0,5,186,1,9,1,7
"2017","gob",5,1620,30,14,75,0,4,20,56,2,0,0,9,162,2,0,3,0
"2017","gob",5,1621,30,14,81,1,3,3,80,0,0,2,3,198,2,7,0,5
"2017","gob",5,1622,60,28,133,1,5,4,114,13,0,0,8,247,5,8,0,6
"2017","gob",5,1623,60,28,210,2,5,4,120,5,0,0,12,145,1,7,4,2
"2017","gob",5,1624,30,14,93,0,11,7,50,0,0,0,8,113,0,3,0,4
"2017","gob",5,1625,60,28,163,1,3,12,86,3,1,2,9,194,2,4,0,9
"2017","gob",5,1626,60,28,123,1,2,19,99,4,0,0,10,246,3,13,0,11
"2017","gob",5,1627,30,14,40,2,2,5,28,1,0,0,2,110,1,4,0,2
"2017","gob",5,1628,30,14,40,0,1,2,32,0,0,0,3,105,0,3,0,0
"2017","gob",5,1629,30,14,117,4,5,10,76,6,0,3,8,200,0,7,9,12
"2017","gob",5,1630,60,28,164,3,5,4,70,5,4,0,17,196,1,10,0,5
"2017","gob",5,1631,30,14,79,0,2,9,42,3,0,0,10,97,1,3,4,2
"2017","gob",5,1632,30,14,83,0,1,2,55,4,1,0,2,90,1,8,5,3
"2017","gob",5,1633,60,28,77,4,3,6,66,4,0,1,9,195,1,2,0,3
"2017","gob",5,1634,60,28,101,0,4,18,50,5,1,0,4,223,1,6,0,7
"2017","gob",5,1635,60,28,125,1,6,5,66,4,0,2,11,221,1,9,1,6
"2017","gob",5,1636,150,70,279,10,7,57,193,8,0,2,10,504,3,17,1,19
"2017","gob",5,1637,60,28,98,2,5,6,73,5,0,0,5,212,2,7,0,3
"2017","gob",5,1638,30,14,52,0,0,7,50,4,0,0,3,163,3,4,1,3
"2017","gob",5,1639,60,28,96,3,8,11,38,1,0,0,7,189,0,11,0,3
"2017","gob",5,1640,30,14,51,0,2,5,38,0,0,0,3,110,0,0,0,2
